ID,HIST1H4I,HIST1H4E,HIST1H4J,HIST1H4H,HIST1H4C,HIST2H4B,HIST1H4F,HIST1H4K,HIST1H2BJ,HIST1H2BB,lable
GSM6149886_BT0001_20051014_U133Plus2.CEL.gz,4.909987953,4.909987953,4.909987953,4.909987953,4.909987953,4.909987953,4.909987953,4.909987953,8.124886967,5.343729855,1
GSM6149887_BT0004_20051014_U133Plus2.CEL.gz,4.854624674,4.854624674,4.854624674,4.854624674,4.854624674,4.854624674,4.854624674,4.854624674,5.819115557,5.221550021,1
GSM6149888_BT0005_20051014_U133Plus2.CEL.gz,5.061030819,5.061030819,5.061030819,5.061030819,5.061030819,5.061030819,5.061030819,5.061030819,6.158845665,5.037763176,1
GSM6149889_BT0007_20051015_U133Plus2.CEL.gz,4.775227352,4.775227352,4.775227352,4.775227352,4.775227352,4.775227352,4.775227352,4.775227352,5.847317543,4.94678621,1
GSM6149890_BT0014_20051015_U133Plus2.CEL.gz,4.896365412,4.896365412,4.896365412,4.896365412,4.896365412,4.896365412,4.896365412,4.896365412,5.76330292,4.822156797,1
GSM6149891_CTL0724_20051118_U133Plus2.CEL.gz,4.872245114,4.872245114,4.872245114,4.872245114,4.872245114,4.872245114,4.872245114,4.872245114,5.997129256,5.754971235,1
GSM6149892_CTL0912_20050706_U133Plus2.CEL.gz,4.681373469,4.681373469,4.681373469,4.681373469,4.681373469,4.681373469,4.681373469,4.681373469,6.456861782,5.15627746,1
GSM6149893_CTL231_20040615_U133Plus2.CEL.gz,5.100759603,5.100759603,5.100759603,5.100759603,5.100759603,5.100759603,5.100759603,5.100759603,7.335682744,5.441742703,1
GSM6149894_CTL253_20040615_U133Plus2.CEL.gz,5.09098842,5.09098842,5.09098842,5.09098842,5.09098842,5.09098842,5.09098842,5.09098842,6.667639728,5.189664851,1
GSM6149895_CTL386_20040615_U133Plus2.CEL.gz,5.041718862,5.041718862,5.041718862,5.041718862,5.041718862,5.041718862,5.041718862,5.041718862,6.273097273,5.182381087,1
GSM6149896_LE0001_20080717_U133Plus2.CEL.gz,4.697867468,4.697867468,4.697867468,4.697867468,4.697867468,4.697867468,4.697867468,4.697867468,6.014524699,5.060107944,1
GSM6149898_LE0003_20080710_U133Plus2.CEL.gz,4.81944748,4.81944748,4.81944748,4.81944748,4.81944748,4.81944748,4.81944748,4.81944748,6.084302081,5.153111145,1
GSM6149899_LE0005_20080709_U133Plus2.CEL.gz,4.860568602,4.860568602,4.860568602,4.860568602,4.860568602,4.860568602,4.860568602,4.860568602,6.345659602,5.314491432,1
GSM6149900_LE0007_20080710_U133Plus2.CEL.gz,4.526625863,4.526625863,4.526625863,4.526625863,4.526625863,4.526625863,4.526625863,4.526625863,6.252077318,5.250781411,1
GSM6149901_LE0008_20080708_U133Plus2.CEL.gz,4.845001105,4.845001105,4.845001105,4.845001105,4.845001105,4.845001105,4.845001105,4.845001105,6.291557153,5.212799556,1
GSM6149902_LE0010_20080711_U133Plus2.CEL.gz,4.733732393,4.733732393,4.733732393,4.733732393,4.733732393,4.733732393,4.733732393,4.733732393,5.999585441,4.910756046,1
GSM6149903_LE0011_20080708_U133Plus2.CEL.gz,4.783881061,4.783881061,4.783881061,4.783881061,4.783881061,4.783881061,4.783881061,4.783881061,5.942323557,5.08953342,1
GSM6149904_LE0012_20080715_U133Plus2.CEL.gz,4.558055594,4.558055594,4.558055594,4.558055594,4.558055594,4.558055594,4.558055594,4.558055594,5.916003517,5.108909449,1
GSM6149905_LE0013_20080715_U133Plus2.CEL.gz,4.667533355,4.667533355,4.667533355,4.667533355,4.667533355,4.667533355,4.667533355,4.667533355,6.626402658,5.320982608,1
GSM6149906_PN0046_20051118_U133Plus2.CEL.gz,4.954449656,4.954449656,4.954449656,4.954449656,4.954449656,4.954449656,4.954449656,4.954449656,5.942388531,5.084532103,1
GSM6149907_PN0050_20051118_U133Plus2.CEL.gz,4.892012608,4.892012608,4.892012608,4.892012608,4.892012608,4.892012608,4.892012608,4.892012608,6.309693294,5.229322433,1
GSM6149908_PN0051_20051118_U133Plus2.CEL.gz,4.872566045,4.872566045,4.872566045,4.872566045,4.872566045,4.872566045,4.872566045,4.872566045,5.79922587,5.072976532,1
GSM6149909_PN0053_20051118_U133Plus2.CEL.gz,5.104314562,5.104314562,5.104314562,5.104314562,5.104314562,5.104314562,5.104314562,5.104314562,5.697666968,4.887564901,1
GSM6149910_PN0054_20051118_U133Plus2.CEL.gz,4.931254827,4.931254827,4.931254827,4.931254827,4.931254827,4.931254827,4.931254827,4.931254827,5.754685779,4.989407726,1
GSM6149911_PN0055_20051118_U133Plus2.CEL.gz,4.931853212,4.931853212,4.931853212,4.931853212,4.931853212,4.931853212,4.931853212,4.931853212,5.501255238,4.903719873,1
GSM6149912_PN0056_20051118_U133Plus2.CEL.gz,4.811354014,4.811354014,4.811354014,4.811354014,4.811354014,4.811354014,4.811354014,4.811354014,5.392405276,5.053598159,1
GSM6149913_PN0065_20051220_U133Plus2.CEL.gz,4.943367911,4.943367911,4.943367911,4.943367911,4.943367911,4.943367911,4.943367911,4.943367911,5.841375235,5.146773071,1
GSM6149914_PN0069_20051221_U133Plus2.CEL.gz,4.559752166,4.559752166,4.559752166,4.559752166,4.559752166,4.559752166,4.559752166,4.559752166,6.418535969,5.052678534,1
GSM6149915_PN0074_20051220_U133Plus2.CEL.gz,4.912595836,4.912595836,4.912595836,4.912595836,4.912595836,4.912595836,4.912595836,4.912595836,5.287311234,5.047288615,1
GSM6149916_PN0075_20051220_U133Plus2.CEL.gz,4.699712198,4.699712198,4.699712198,4.699712198,4.699712198,4.699712198,4.699712198,4.699712198,5.356470583,4.897522088,1
GSM6149917_PN0079_20051220_U133Plus2.CEL.gz,4.732542025,4.732542025,4.732542025,4.732542025,4.732542025,4.732542025,4.732542025,4.732542025,6.070575802,4.931624885,1
GSM6149918_PN0091_20060216_U133Plus2.CEL.gz,4.661059839,4.661059839,4.661059839,4.661059839,4.661059839,4.661059839,4.661059839,4.661059839,6.000088677,4.973313106,1
GSM6149919_PN0093_20060216_U133Plus2.CEL.gz,4.760868931,4.760868931,4.760868931,4.760868931,4.760868931,4.760868931,4.760868931,4.760868931,5.868048998,4.862330327,1
GSM6149920_PN0097_20060216_U133Plus2.CEL.gz,4.693950042,4.693950042,4.693950042,4.693950042,4.693950042,4.693950042,4.693950042,4.693950042,5.516572386,4.868406465,1
GSM6149921_PN0098_20060216_U133Plus2.CEL.gz,4.998656436,4.998656436,4.998656436,4.998656436,4.998656436,4.998656436,4.998656436,4.998656436,5.712456271,5.001547104,1
GSM6149922_PN0101_20060216_U133Plus2.CEL.gz,4.963281002,4.963281002,4.963281002,4.963281002,4.963281002,4.963281002,4.963281002,4.963281002,5.933202511,5.100519625,1
GSM6149923_PN0105_20060216_U133Plus2.CEL.gz,4.986493612,4.986493612,4.986493612,4.986493612,4.986493612,4.986493612,4.986493612,4.986493612,5.772697553,4.929004403,1
GSM6149924_PN0110_20060216_U133Plus2.CEL.gz,5.024246538,5.024246538,5.024246538,5.024246538,5.024246538,5.024246538,5.024246538,5.024246538,5.772697553,4.983616927,1
GSM6149925_PN0111_20060216_U133Plus2.CEL.gz,5.142930096,5.142930096,5.142930096,5.142930096,5.142930096,5.142930096,5.142930096,5.142930096,5.851454337,4.913473361,1
GSM6149926_PN0112_20060216_U133Plus2.CEL.gz,4.972870147,4.972870147,4.972870147,4.972870147,4.972870147,4.972870147,4.972870147,4.972870147,5.817087608,4.930935352,1
GSM6149927_PN0116_20060216_U133Plus2.CEL.gz,4.851782996,4.851782996,4.851782996,4.851782996,4.851782996,4.851782996,4.851782996,4.851782996,5.665178983,4.863285985,1
GSM6149928_PN0123_20060216_U133Plus2.CEL.gz,4.799370764,4.799370764,4.799370764,4.799370764,4.799370764,4.799370764,4.799370764,4.799370764,5.577899343,4.951906012,1
GSM6149930_PN0149_20060322_U133Plus2.CEL.gz,4.870786031,4.870786031,4.870786031,4.870786031,4.870786031,4.870786031,4.870786031,4.870786031,5.855653699,5.213115801,1
GSM6149931_PN0161_20060217_U133Plus2.CEL.gz,4.863027246,4.863027246,4.863027246,4.863027246,4.863027246,4.863027246,4.863027246,4.863027246,6.033708449,4.872175607,1
GSM6149932_PN0162_20060322_U133Plus2.CEL.gz,4.895994712,4.895994712,4.895994712,4.895994712,4.895994712,4.895994712,4.895994712,4.895994712,5.716936822,5.087372681,1
GSM6149933_PN0165_20060322_U133Plus2.CEL.gz,5.102378523,5.102378523,5.102378523,5.102378523,5.102378523,5.102378523,5.102378523,5.102378523,6.274850174,4.935352024,1
GSM6149934_PN0185_20060322_U133Plus2.CEL.gz,5.074426788,5.074426788,5.074426788,5.074426788,5.074426788,5.074426788,5.074426788,5.074426788,6.037279779,4.972792039,1
GSM6149935_PN0191_20070719_U133Plus2.CEL.gz,4.839737109,4.839737109,4.839737109,4.839737109,4.839737109,4.839737109,4.839737109,4.839737109,6.194399819,5.004103185,1
GSM6149936_PN0199_20070719_U133Plus2.CEL.gz,5.029354772,5.029354772,5.029354772,5.029354772,5.029354772,5.029354772,5.029354772,5.029354772,6.190881777,5.206997944,1
GSM6149937_PN0203_20070719_U133Plus2.CEL.gz,5.329050719,5.329050719,5.329050719,5.329050719,5.329050719,5.329050719,5.329050719,5.329050719,7.90796461,5.628226284,1
GSM6149938_PN0211_20070719_U133Plus2.CEL.gz,4.749959795,4.749959795,4.749959795,4.749959795,4.749959795,4.749959795,4.749959795,4.749959795,7.026224208,5.047514778,1
GSM6149939_PN0221_20070719_U133Plus2.CEL.gz,4.997961982,4.997961982,4.997961982,4.997961982,4.997961982,4.997961982,4.997961982,4.997961982,6.095485052,4.938519752,1
GSM6149940_PN0354_20070719_U133Plus2.CEL.gz,4.807530139,4.807530139,4.807530139,4.807530139,4.807530139,4.807530139,4.807530139,4.807530139,7.352403902,5.054718388,1
GSM6149941_PN0377_20070719_U133Plus2.CEL.gz,4.744629413,4.744629413,4.744629413,4.744629413,4.744629413,4.744629413,4.744629413,4.744629413,6.725114886,5.210271282,1
GSM6149942_PN0406_20070719_U133Plus2.CEL.gz,4.775413604,4.775413604,4.775413604,4.775413604,4.775413604,4.775413604,4.775413604,4.775413604,6.163187817,5.042299418,1
GSM6149943_PN0409_20070720_U133Plus2.CEL.gz,5.014122784,5.014122784,5.014122784,5.014122784,5.014122784,5.014122784,5.014122784,5.014122784,6.44981217,5.082790816,1
GSM6149944_PN0416_20070720_U133Plus2.CEL.gz,5.146647192,5.146647192,5.146647192,5.146647192,5.146647192,5.146647192,5.146647192,5.146647192,6.641419694,5.066579507,1
GSM6149945_PN0418_20070720_U133Plus2.CEL.gz,4.803860116,4.803860116,4.803860116,4.803860116,4.803860116,4.803860116,4.803860116,4.803860116,5.83296353,5.002206132,1
GSM6149946_PN0428_20070720_U133Plus2.CEL.gz,4.629124702,4.629124702,4.629124702,4.629124702,4.629124702,4.629124702,4.629124702,4.629124702,6.660992369,4.976019573,1
GSM6149947_PN0443_20070719_U133Plus2.CEL.gz,4.723894055,4.723894055,4.723894055,4.723894055,4.723894055,4.723894055,4.723894055,4.723894055,6.017060199,4.910219131,1
GSM6150855_IO061p_20040817_U133plus2.CEL.gz,5.05663899,5.05663899,5.05663899,5.05663899,5.05663899,5.05663899,5.05663899,5.05663899,7.075671727,5.305828744,0
GSM6150858_IO070_20041020_U133plus2.CEL.gz,5.255090442,5.255090442,5.255090442,5.255090442,5.255090442,5.255090442,5.255090442,5.255090442,7.821566229,6.07026077,0
GSM6150860_IO072_20041020_U133plus2.CEL.gz,5.314733953,5.314733953,5.314733953,5.314733953,5.314733953,5.314733953,5.314733953,5.314733953,6.96616624,5.86699373,0
GSM6150862_IO074_20041020_U133plus2.CEL.gz,4.956539608,4.956539608,4.956539608,4.956539608,4.956539608,4.956539608,4.956539608,4.956539608,7.85323354,6.035439426,0
GSM6150863_IO075_20041021_U133plus2.CEL.gz,5.323395025,5.323395025,5.323395025,5.323395025,5.323395025,5.323395025,5.323395025,5.323395025,7.663421961,5.541666238,0
GSM6150864_IO076_20041021_U133plus2.CEL.gz,5.137534687,5.137534687,5.137534687,5.137534687,5.137534687,5.137534687,5.137534687,5.137534687,7.292575295,5.536683239,0
GSM6150865_IO077_20041021_U133plus2.CEL.gz,5.219650399,5.219650399,5.219650399,5.219650399,5.219650399,5.219650399,5.219650399,5.219650399,5.576008657,5.328620819,0
GSM6150868_PN0225_20070719_U133Plus2.CEL.gz,5.009568685,5.009568685,5.009568685,5.009568685,5.009568685,5.009568685,5.009568685,5.009568685,5.765675389,4.991428493,0
GSM6150869_BT0002_20051014_U133Plus2.CEL.gz,5.201974289,5.201974289,5.201974289,5.201974289,5.201974289,5.201974289,5.201974289,5.201974289,6.055288456,5.123615446,0
GSM6150878_CD0225_20080527_U133Plus2.CEL.gz,5.87290652,5.87290652,5.87290652,5.87290652,5.87290652,5.87290652,5.87290652,5.87290652,8.746460348,5.228803861,0
GSM6150880_CD0286_20070207_U133Plus2.CEL.gz,5.597257321,5.597257321,5.597257321,5.597257321,5.597257321,5.597257321,5.597257321,5.597257321,7.797761795,5.204619349,0
GSM6150882_CD0341_20070207_U133Plus2.CEL.gz,5.616546168,5.616546168,5.616546168,5.616546168,5.616546168,5.616546168,5.616546168,5.616546168,8.656611008,5.144845738,0
GSM6150884_CD0460_20080521_U133Plus2.CEL.gz,5.980816555,5.980816555,5.980816555,5.980816555,5.980816555,5.980816555,5.980816555,5.980816555,9.048520275,5.552045316,0
GSM6150885_CD0463_20070127_U133Plus2.CEL.gz,5.851233055,5.851233055,5.851233055,5.851233055,5.851233055,5.851233055,5.851233055,5.851233055,8.68770354,5.615874523,0
GSM6150887_CD0504_20070127_U133Plus2.CEL.gz,6.332489549,6.332489549,6.332489549,6.332489549,6.332489549,6.332489549,6.332489549,6.332489549,8.109078101,5.611904187,0
GSM6150892_CD0679_20070206_U133Plus2.CEL.gz,5.722622758,5.722622758,5.722622758,5.722622758,5.722622758,5.722622758,5.722622758,5.722622758,6.633153245,5.459638241,0
GSM6150894_CD0685_20070128_U133Plus2.CEL.gz,5.085142141,5.085142141,5.085142141,5.085142141,5.085142141,5.085142141,5.085142141,5.085142141,6.601537491,5.024227266,0
GSM6150895_CD0700_20080522_U133Plus2.CEL.gz,5.557773135,5.557773135,5.557773135,5.557773135,5.557773135,5.557773135,5.557773135,5.557773135,9.047526075,5.314721821,0
GSM6150897_CD1082_20080523_U133Plus2.CEL.gz,5.584214174,5.584214174,5.584214174,5.584214174,5.584214174,5.584214174,5.584214174,5.584214174,8.625974046,5.55473857,0
GSM6150898_CD1321_20080516_U133Plus2.CEL.gz,5.547330852,5.547330852,5.547330852,5.547330852,5.547330852,5.547330852,5.547330852,5.547330852,6.716990159,5.217361097,0
GSM6150899_CD1406_20080516_U133Plus2.CEL.gz,5.769182726,5.769182726,5.769182726,5.769182726,5.769182726,5.769182726,5.769182726,5.769182726,7.836557829,5.381884128,0
GSM6150901_CD1509_20080522_U133Plus2.CEL.gz,5.69731558,5.69731558,5.69731558,5.69731558,5.69731558,5.69731558,5.69731558,5.69731558,8.579549543,5.275588978,0
GSM6150904_CD1695_20080521_U133Plus2.CEL.gz,5.807946412,5.807946412,5.807946412,5.807946412,5.807946412,5.807946412,5.807946412,5.807946412,8.169876718,5.316882687,0
GSM6150905_CD1805_20080523_U133Plus2.CEL.gz,5.466846123,5.466846123,5.466846123,5.466846123,5.466846123,5.466846123,5.466846123,5.466846123,7.513380615,5.202442134,0
GSM6150906_CD1817_20080516_U133Plus2.CEL.gz,5.47858356,5.47858356,5.47858356,5.47858356,5.47858356,5.47858356,5.47858356,5.47858356,8.494588056,5.332176209,0
GSM6150907_CD1821_20080527_U133Plus2.CEL.gz,5.661232285,5.661232285,5.661232285,5.661232285,5.661232285,5.661232285,5.661232285,5.661232285,9.15928225,5.382046213,0
GSM6150908_CD1843_20080527_U133Plus2.CEL.gz,5.336728907,5.336728907,5.336728907,5.336728907,5.336728907,5.336728907,5.336728907,5.336728907,8.271736442,5.238164695,0
GSM6150909_CD1849_20080521_U133Plus2.CEL.gz,5.780518465,5.780518465,5.780518465,5.780518465,5.780518465,5.780518465,5.780518465,5.780518465,8.499377494,5.207367645,0
GSM6150913_CD1880_20080527_U133Plus2.CEL.gz,5.441655701,5.441655701,5.441655701,5.441655701,5.441655701,5.441655701,5.441655701,5.441655701,7.414264053,5.05279456,0
GSM6150915_HZ0003_20050726_U133Plus2.CEL.gz,5.587541339,5.587541339,5.587541339,5.587541339,5.587541339,5.587541339,5.587541339,5.587541339,7.323984872,5.17652285,0
GSM6150916_HZ0004_20050727_U133Plus2.CEL.gz,5.371543164,5.371543164,5.371543164,5.371543164,5.371543164,5.371543164,5.371543164,5.371543164,7.318829801,5.358544565,0
GSM6150921_HZ0017_20050801_U133Plus2.CEL.gz,5.531367847,5.531367847,5.531367847,5.531367847,5.531367847,5.531367847,5.531367847,5.531367847,7.842835622,5.162176906,0
GSM6150923_HZ0027_20050802_U133Plus2.CEL.gz,5.80645776,5.80645776,5.80645776,5.80645776,5.80645776,5.80645776,5.80645776,5.80645776,7.381587105,5.402842659,0
GSM6150925_HZ0045_20050802_U133Plus2.CEL.gz,5.534028655,5.534028655,5.534028655,5.534028655,5.534028655,5.534028655,5.534028655,5.534028655,5.827683484,5.122536036,0
GSM6150928_MH0005_20060718_U133Plus2.CEL.gz,5.370284928,5.370284928,5.370284928,5.370284928,5.370284928,5.370284928,5.370284928,5.370284928,6.295509631,5.117898067,0
GSM6150929_MH0007_20060718_U133Plus2.CEL.gz,5.301212155,5.301212155,5.301212155,5.301212155,5.301212155,5.301212155,5.301212155,5.301212155,6.178113568,5.212995081,0
GSM6150933_PB0064_2050602_U133Plus2.CEL.gz,4.951167866,4.951167866,4.951167866,4.951167866,4.951167866,4.951167866,4.951167866,4.951167866,7.111427021,5.182631978,0
GSM6150934_PB0080_20060418_U133Plus2.CEL.gz,5.946915575,5.946915575,5.946915575,5.946915575,5.946915575,5.946915575,5.946915575,5.946915575,8.870997055,5.290582626,0
GSM6150936_PB0085_20070128_U133Plus2.CEL.gz,5.772446803,5.772446803,5.772446803,5.772446803,5.772446803,5.772446803,5.772446803,5.772446803,8.482979223,5.486156041,0
GSM6150941_PB0145_20060418_U133Plus2.CEL.gz,5.482296374,5.482296374,5.482296374,5.482296374,5.482296374,5.482296374,5.482296374,5.482296374,7.92582577,5.258728298,0
GSM6150943_PB0161_20050801_U133Plus2.CEL.gz,5.190379265,5.190379265,5.190379265,5.190379265,5.190379265,5.190379265,5.190379265,5.190379265,5.989979028,5.281665211,0
GSM6150945_PB0219_20050801_U133Plus2.CEL.gz,5.63133758,5.63133758,5.63133758,5.63133758,5.63133758,5.63133758,5.63133758,5.63133758,7.789811155,4.931198658,0
GSM6150946_PB0226_20050727_U133Plus2.CEL.gz,5.988423609,5.988423609,5.988423609,5.988423609,5.988423609,5.988423609,5.988423609,5.988423609,8.250028692,5.611252601,0
GSM6150947_PB0231_20070417_U133Plus2.CEL.gz,5.326728527,5.326728527,5.326728527,5.326728527,5.326728527,5.326728527,5.326728527,5.326728527,9.375902032,5.913306802,0
GSM6150951_PB0283_20060315_U133Plus2.CEL.gz,5.448085054,5.448085054,5.448085054,5.448085054,5.448085054,5.448085054,5.448085054,5.448085054,7.759700776,5.287060166,0
GSM6150953_PB0331_20060316_U133Plus2.CEL.gz,5.599834912,5.599834912,5.599834912,5.599834912,5.599834912,5.599834912,5.599834912,5.599834912,6.345432549,4.930638285,0
GSM6150959_PB0405_20060418_U133Plus2.CEL.gz,5.436339062,5.436339062,5.436339062,5.436339062,5.436339062,5.436339062,5.436339062,5.436339062,7.640963663,5.002202651,0
GSM6150960_PB0406_20060725_U133Plus2.CEL.gz,6.129214558,6.129214558,6.129214558,6.129214558,6.129214558,6.129214558,6.129214558,6.129214558,6.885976035,5.200840279,0
GSM6150963_PB0533_20060418_U133Plus2.CEL.gz,5.879662199,5.879662199,5.879662199,5.879662199,5.879662199,5.879662199,5.879662199,5.879662199,6.926115242,5.119307809,0
GSM6150964_PB0552_20070417_U133Plus2.CEL.gz,5.702592605,5.702592605,5.702592605,5.702592605,5.702592605,5.702592605,5.702592605,5.702592605,8.29128526,5.397873933,0
GSM6150965_PB0582_20070128_U133Plus2.CEL.gz,6.100988217,6.100988217,6.100988217,6.100988217,6.100988217,6.100988217,6.100988217,6.100988217,8.616806797,5.254226961,0
GSM6150966_PB0629_20060418_U133Plus2.CEL.gz,5.259743292,5.259743292,5.259743292,5.259743292,5.259743292,5.259743292,5.259743292,5.259743292,7.061833799,5.171954362,0
GSM6150972_PB0750_20060725_U133Plus2.CEL.gz,5.211890197,5.211890197,5.211890197,5.211890197,5.211890197,5.211890197,5.211890197,5.211890197,8.049635939,4.997153415,0
GSM6150973_PB0752_20070129_U133Plus2.CEL.gz,6.226093611,6.226093611,6.226093611,6.226093611,6.226093611,6.226093611,6.226093611,6.226093611,6.32617856,5.433573289,0
GSM6150976_PB1163_20060726_U133Plus2.CEL.gz,5.508589901,5.508589901,5.508589901,5.508589901,5.508589901,5.508589901,5.508589901,5.508589901,8.165396875,5.572491247,0
GSM6150977_PB1179_20060419_U133Plus2.CEL.gz,5.951732423,5.951732423,5.951732423,5.951732423,5.951732423,5.951732423,5.951732423,5.951732423,8.054467243,5.175456164,0
GSM6150979_PB1205_20060419_U133Plus2.CEL.gz,6.321468436,6.321468436,6.321468436,6.321468436,6.321468436,6.321468436,6.321468436,6.321468436,6.555034564,5.094297785,0
GSM6150982_PB1277_20070129_U133Plus2.CEL.gz,5.83946511,5.83946511,5.83946511,5.83946511,5.83946511,5.83946511,5.83946511,5.83946511,7.23666766,5.357936902,0
GSM6150983_PB1300_20060419_U133Plus2.CEL.gz,5.366906835,5.366906835,5.366906835,5.366906835,5.366906835,5.366906835,5.366906835,5.366906835,8.225169851,5.157044062,0
GSM6150984_PB1315_20070129_U133Plus2.CEL.gz,5.434568223,5.434568223,5.434568223,5.434568223,5.434568223,5.434568223,5.434568223,5.434568223,7.133007036,5.181622537,0
